pre_root_id	post_root_id	neuropil	syn_count	nt_type
720575940629970489	720575940631267655	AVLP_R	7	GABA
720575940605876866	720575940606514878	LAL_R	15	GABA
720575940627737365	720575940628914436	AL_L	32	ACH
720575940633587552	720575940626452879	SMP_R	15	ACH
720575940616871878	720575940621203973	AVLP_L	13	GABA
720575940619895125	720575940618561403	AL_L	31	ACH
720575940659399809	720575940604569824	AVLP_R	158	ACH
720575940613583001	720575940623353013	MB_ML_R	9	GABA
720575940645989655	720575940612937073	CRE_L	4	GABA
720575940619615552	720575940613174963	AVLP_R	5	ACH
720575940651461622	720575940612290019	AVLP_R	10	GLUT
720575940634042012	720575940623989577	SMP_R	9	GLUT
720575940630005147	720575940624606758	SLP_R	4	ACH
720575940647154564	720575940622462173	CRE_L	13	ACH
720575940625002936	720575940632028216	GNG	76	GABA
720575940623122125	720575940623817223	CRE_R	3	ACH
720575940612464867	720575940627572349	SMP_L	11	ACH
720575940623069001	720575940628970748	CRE_L	7	ACH
720575940611430513	720575940613540350	SMP_R	6	GLUT
720575940606745190	720575940618311070	CRE_L	4	GLUT
720575940622252493	720575940639214655	EB	26	GABA
720575940623834300	720575940619900507	PRW	13	ACH
720575940616739397	720575940621689727	AVLP_R	41	ACH
720575940624402173	720575940639227224	PRW	14	ACH
720575940630732414	720575940611428977	SMP_R	10	ACH
720575940625516830	720575940624373837	EB	17	GABA
720575940621659563	720575940609282825	AL_R	7	GABA
720575940622252493	720575940630658807	EB	15	GABA
720575940645864739	720575940612210351	SMP_R	26	GLUT
720575940613191591	720575940625293514	AL_L	9	GABA
720575940626315010	720575940622547208	SMP_R	8	ACH
720575940629693302	720575940629461442	AL_R	29	ACH
720575940623688013	720575940635970190	LAL_R	5	GLUT
720575940627720335	720575940608293129	AL_R	10	ACH
720575940618385620	720575940653892257	AL_L	20	GABA
720575940629244166	720575940639214655	EB	47	GABA
720575940631758393	720575940630613575	MB_VL_L	2	DA
720575940628083516	720575940611619314	AVLP_R	44	ACH
720575940622018217	720575940623019544	LAL_R	51	GABA
720575940618561403	720575940622920074	AL_L	97	SER
720575940631154743	720575940611216099	GA_L	9	GABA
720575940638668659	720575940623959477	AOTU_R	18	GABA
720575940627607812	720575940623433725	AVLP_R	94	ACH
720575940646353699	720575940606679142	CRE_R	9	GABA
720575940628808708	720575940623761447	AVLP_R	7	ACH
720575940604403628	720575940660914561	AL_R	100	ACH
720575940614899061	720575940620975696	MB_ML_L	18	ACH
720575940624233933	720575940640793251	SIP_R	11	ACH
720575940618003929	720575940637157232	LA_R	15	GLUT
720575940623183905	720575940626569018	SMP_L	8	ACH
720575940635153294	720575940624694503	MB_ML_R	20	ACH
720575940618149686	720575940640415859	AL_R	30	GLUT
720575940610491694	720575940637902938	SMP_L	48	ACH
720575940627850499	720575940604870577	LAL_R	26	GLUT
720575940634688151	720575940616762585	CRE_R	7	ACH
720575940618992449	720575940625934094	MB_VL_R	11	ACH
720575940622021558	720575940631517251	AOTU_R	15	ACH
720575940639465075	720575940626416205	SMP_L	39	GLUT
720575940621828443	720575940632212039	CRE_L	19	ACH
720575940613637782	720575940648650884	AL_L	31	ACH
720575940620459702	720575940620931312	AL_L	11	ACH
720575940610056516	720575940630623503	AVLP_R	31	ACH
720575940624469444	720575940615957393	AOTU_R	14	GLUT
720575940639961653	720575940638048419	AOTU_R	4	GLUT
720575940623107509	720575940622281904	LAL_R	18	ACH
720575940611713253	720575940625935544	CRE_R	4	GLUT
720575940630631736	720575940607276739	LAL_R	6	ACH
720575940617749538	720575940615285919	CRE_L	3	GABA
720575940630644727	720575940625990500	SMP_R	7	GABA
720575940617534676	720575940632795532	AL_L	28	ACH
720575940640340725	720575940638028607	MB_ML_L	14	ACH
720575940606137632	720575940625379859	SMP_R	7	ACH
720575940626111619	720575940620245696	CRE_R	6	ACH
720575940620096414	720575940638929571	CRE_L	3	GLUT
720575940614957162	720575940621613695	CRE_R	10	ACH
720575940626974737	720575940634699119	PRW	5	ACH
720575940622388716	720575940609387100	AVLP_R	11	GABA
720575940625464328	720575940619767744	EB	24	GABA
720575940614923462	720575940613065130	AVLP_R	8	ACH
720575940626896643	720575940613583001	MB_VL_R	8	ACH
720575940603274272	720575940623083242	LAL_R	9	ACH
720575940628873722	720575940635202204	SIP_R	1	ACH
720575940631698340	720575940627307194	AVLP_R	34	GABA
720575940644090135	720575940651557622	AVLP_R	22	GLUT
720575940620287476	720575940635106202	AVLP_L	58	GLUT
720575940619134789	720575940622600319	CRE_R	3	ACH
720575940627607812	720575940638231861	AVLP_R	15	ACH
720575940621781773	720575940619245016	CRE_R	10	ACH
720575940628445399	720575940619866759	CRE_L	6	GABA
720575940628772345	720575940616502175	MB_ML_R	2	GABA
720575940618757666	720575940631423116	AL_L	36	SER
720575940627748885	720575940611675634	SMP_R	12	ACH
720575940620878785	720575940613754833	FLA_R	7	GABA
720575940642338464	720575940625934094	SMP_R	3	ACH
720575940660217473	720575940630183286	AL_L	35	SER
720575940624547622	720575940622722485	MB_ML_L	18	GABA
720575940628344074	720575940631299090	GNG	92	ACH
720575940623689959	720575940607774044	LAL_R	8	GLUT
720575940630890282	720575940615267782	CRE_L	9	GABA
720575940639900213	720575940631664097	AVLP_R	16	ACH
720575940613258994	720575940631056184	SIP_R	8	GABA
720575940616791782	720575940621114177	MB_VL_L	1	GABA
720575940622123144	720575940622466027	PRW	5	GABA
720575940615210975	720575940614957162	CRE_R	10	GLUT
720575940623000858	720575940627606375	AL_L	9	GABA
720575940645264750	720575940640471504	CRE_L	4	GLUT
720575940635499888	720575940624694503	MB_ML_R	12	ACH
720575940619888622	720575940623158709	PRW	24	GLUT
720575940614684822	720575940624982823	LAL_L	16	ACH
720575940617623632	720575940630496374	MB_ML_L	8	ACH
720575940626464901	720575940625934094	MB_VL_R	6	ACH
720575940617986683	720575940621218694	GNG	12	ACH
720575940629768919	720575940618886710	AVLP_L	10	ACH
720575940622422507	720575940626793861	LAL_R	8	ACH
720575940635484517	720575940639031642	AOTU_R	13	ACH
720575940627410042	720575940610041050	AVLP_R	7	ACH
720575940614842262	720575940619772525	AL_R	21	ACH
720575940611740694	720575940606149321	AVLP_R	12	SER
720575940633198284	720575940610611246	PRW	3	SER
720575940627364102	720575940638668659	AOTU_R	60	ACH
720575940646353699	720575940607461899	LAL_L	16	GABA
720575940620210857	720575940625934094	MB_VL_R	6	ACH
720575940626763688	720575940620918789	LAL_L	37	ACH
720575940622084681	720575940624057853	AL_L	79	ACH
720575940608336514	720575940638897315	AVLP_R	4	GLUT
720575940621472294	720575940635092319	SMP_L	25	GLUT
720575940610981362	720575940637130985	GNG	3	ACH
720575940624377224	720575940605995721	AVLP_R	22	GABA
720575940630020345	720575940620346417	LAL_R	10	ACH
720575940628873722	720575940619828091	SIP_R	22	ACH
720575940634510703	720575940629981440	MB_ML_L	5	ACH
720575940624547622	720575940616089995	MB_ML_L	16	GABA
720575940623528925	720575940632094415	AL_L	23	ACH
720575940628212796	720575940612869269	EB	43	GABA
720575940624528740	720575940625172016	FLA_R	20	ACH
720575940623015694	720575940613583001	MB_ML_R	11	ACH
720575940617433142	720575940613489617	AL_L	4	ACH
720575940609202244	720575940620975696	MB_ML_L	9	ACH
720575940635202155	720575940626960536	GNG	15	ACH
720575940629778554	720575940632727756	GNG	19	GLUT
720575940629852419	720575940627594568	SMP_L	21	GLUT
720575940612461461	720575940628914692	AL_L	18	GABA
720575940631603267	720575940614892182	SIP_R	2	ACH
720575940652809889	720575940615101747	EB	55	GABA
720575940620464321	720575940620201069	CRE_L	11	GLUT
720575940631842360	720575940617064532	AVLP_R	14	GABA
720575940625686078	720575940648989305	AVLP_L	6	GABA
720575940625912871	720575940627110824	AVLP_R	65	ACH
720575940631292204	720575940613552947	AVLP_L	45	ACH
720575940612650792	720575940624547622	MB_VL_L	11	ACH
720575940631870291	720575940621339156	SMP_R	7	ACH
720575940637464718	720575940624243006	AOTU_R	19	GABA
720575940617647429	720575940624532408	FLA_L	2	ACH
720575940607155890	720575940626113661	AL_R	6	ACH
720575940622999688	720575940629440006	CRE_R	10	ACH
720575940634676069	720575940622319715	SMP_L	4	GLUT
720575940632930711	720575940625771858	AVLP_R	11	ACH
720575940632929690	720575940625934094	MB_VL_R	4	ACH
720575940629954872	720575940647030324	PRW	9	ACH
720575940613583001	720575940625934094	MB_PED_R	129	GABA
720575940615922875	720575940635681198	AVLP_R	80	ACH
720575940632930711	720575940627240890	AVLP_R	31	ACH
720575940612083240	720575940617123028	CRE_L	5	ACH
720575940630548751	720575940638604915	PRW	7	GLUT
720575940629397079	720575940624694503	MB_ML_R	14	ACH
720575940628121399	720575940644176164	SMP_L	2	ACH
720575940627572349	720575940625692444	SMP_L	33	GABA
720575940619904091	720575940639160408	SIP_R	6	ACH
720575940629290191	720575940626567178	SMP_R	2	ACH
720575940631586858	720575940630945335	AL_L	43	SER
720575940639226084	720575940625365512	SMP_R	3	ACH
720575940620585710	720575940624590316	MB_ML_L	31	DA
720575940631761977	720575940620975696	MB_ML_L	7	ACH
720575940627000582	720575940632795532	AL_L	30	ACH
720575940635119723	720575940610466514	AVLP_L	8	GABA
720575940624750729	720575940631517251	AOTU_R	19	GABA
720575940616169010	720575940632304711	GNG	16	ACH
720575940631423116	720575940623136717	AL_L	24	SER
720575940606452681	720575940613583001	MB_VL_R	4	ACH
720575940635202155	720575940623149581	GNG	79	ACH
720575940634729241	720575940623664664	LA_R	6	GLUT
720575940627235258	720575940622839786	SMP_R	22	ACH
720575940617187329	720575940621155092	EB	11	GABA
720575940620123631	720575940625078965	LAL_R	48	GABA
720575940646646148	720575940622997453	MB_VL_R	11	ACH
720575940622744414	720575940624335689	AOTU_R	8	ACH
720575940630703691	720575940609968858	CRE_L	6	ACH
720575940624694503	720575940624206472	CRE_R	22	GLUT
720575940603094700	720575940620880007	EB	12	GABA
720575940637002462	720575940632737081	SMP_L	5	ACH
720575940613532831	720575940622997453	MB_VL_R	6	ACH
720575940646288419	720575940624590316	MB_ML_L	15	DA
720575940652554657	720575940641643680	AVLP_R	15	ACH
720575940631002922	720575940630981906	SMP_L	11	ACH
720575940612082066	720575940618366843	AVLP_L	134	ACH
720575940624181436	720575940627370362	AVLP_R	7	ACH
720575940627253604	720575940607725321	LAL_L	66	GABA
720575940630396022	720575940617716893	AVLP_R	23	ACH
720575940617121819	720575940648708228	PRW	8	ACH
720575940613583001	720575940632003409	MB_PED_R	7	GABA
720575940624767434	720575940636679989	SAD	2	SER
720575940625559908	720575940629139834	AL_R	5	ACH
720575940647436835	720575940612188200	AVLP_R	24	GABA
720575940637570014	720575940654310049	AVLP_R	5	GLUT
720575940625643909	720575940624096235	CRE_L	7	ACH
720575940635990640	720575940627680911	LAL_R	9	ACH
720575940624176312	720575940628462927	PRW	17	GLUT
720575940617691170	720575940619134789	SMP_R	5	DA
720575940615651014	720575940623381956	MB_VL_R	4	ACH
720575940609691075	720575940603533246	AMMC_R	5	ACH
720575940622364771	720575940639278399	GA_L	6	ACH
720575940623437526	720575940621640363	AVLP_L	10	ACH
720575940632318751	720575940625968115	EB	12	GABA
720575940614428319	720575940622281904	LAL_R	74	ACH
720575940643361224	720575940626569018	AOTU_L	2	ACH
720575940659063169	720575940625595696	AVLP_R	26	ACH
720575940630904121	720575940629720848	EB	38	GABA
720575940620330545	720575940625102224	AVLP_R	6	GABA
720575940606102729	720575940625516830	EB	23	GABA
720575940626960536	720575940618166811	GNG	16	GABA
720575940625032171	720575940607667723	LAL_L	27	ACH
720575940618994859	720575940604569824	AVLP_R	38	ACH
720575940622923923	720575940622545546	AVLP_L	24	GABA
720575940623547133	720575940615594658	AL_L	13	ACH
720575940618659998	720575940630075703	MB_VL_L	5	ACH
720575940612202097	720575940622590207	AVLP_L	12	ACH
720575940650455286	720575940639031642	AOTU_R	11	ACH
720575940660217473	720575940630571052	AL_L	38	SER
720575940618677976	720575940621689727	AVLP_R	30	ACH
720575940615255603	720575940620005542	AVLP_R	8	GABA
720575940650455286	720575940610903961	AOTU_R	7	ACH
720575940622923923	720575940611498714	AVLP_L	13	GABA
720575940629910636	720575940624803511	CRE_R	8	ACH
720575940636348152	720575940628319546	CRE_L	9	GLUT
720575940645721379	720575940635089689	AVLP_R	57	ACH
720575940616864217	720575940612354034	GNG	32	GABA
720575940619453861	720575940613429782	AOTU_R	24	GABA
720575940621418120	720575940614321831	MB_ML_L	4	GABA
720575940617826624	720575940628356969	AOTU_L	11	ACH
720575940638319686	720575940621694401	AOTU_L	15	GLUT
720575940624377224	720575940621689727	AVLP_R	15	GABA
720575940624121161	720575940627740009	CRE_R	6	ACH
720575940634640014	720575940623381956	CRE_R	3	ACH
720575940633333916	720575940623681511	CRE_R	2	GABA
720575940628455942	720575940617492822	CRE_R	33	ACH
720575940640601563	720575940646088068	PRW	48	ACH
720575940631365260	720575940634407520	LAL_R	2	GABA
720575940628093895	720575940618103513	EB	14	GABA
720575940631670615	720575940612264817	AVLP_L	95	GLUT
720575940617257985	720575940618045776	AVLP_R	12	GABA
720575940621963388	720575940630190411	CRE_L	5	GLUT
720575940615856345	720575940619895125	AL_L	223	ACH
720575940631320168	720575940627076964	MB_VL_L	3	ACH
720575940631056185	720575940638604915	PRW	4	GABA
720575940627397263	720575940630867148	GNG	6	SER
720575940648606340	720575940645864739	CRE_R	5	ACH
720575940631583596	720575940619863796	AVLP_R	24	GLUT
720575940655015329	720575940627828040	GNG	34	ACH
720575940621662332	720575940618571200	SMP_R	13	GABA
720575940621882401	720575940606953858	MB_VL_R	5	ACH
720575940659611777	720575940631497078	AL_L	54	ACH
720575940616736198	720575940617691734	AVLP_R	119	GLUT
720575940659063169	720575940645382691	AVLP_R	51	ACH
720575940617636213	720575940620096171	PRW	17	GABA
720575940621132894	720575940627438076	AVLP_R	5	GABA
720575940612993941	720575940630623503	AVLP_R	7	ACH
720575940631985069	720575940633179618	AVLP_R	5	ACH
720575940619451989	720575940630697078	FLA_R	2	GABA
720575940615066335	720575940613583001	MB_ML_R	7	ACH
720575940630265952	720575940639697827	MB_VL_R	7	ACH
720575940624079821	720575940626107800	AL_L	2	GABA
720575940634675045	720575940608336514	AVLP_R	12	ACH
720575940635120491	720575940619007664	AL_L	10	SER
720575940643853256	720575940626774037	AVLP_R	5	GLUT
720575940615063592	720575940610000964	PRW	6	GABA
720575940619731393	720575940637381466	PRW	5	ACH
720575940618784109	720575940610403813	AVLP_R	18	GABA
720575940610397619	720575940621196224	AL_L	8	ACH
720575940630659535	720575940627446090	CRE_L	10	GLUT
720575940626692666	720575940638028607	CRE_L	14	ACH
720575940627927573	720575940627244986	AL_L	6	GLUT
720575940626291998	720575940610675123	EB	9	GABA
720575940619016059	720575940631918649	GNG	4	GLUT
720575940629539628	720575940618807454	SIP_R	42	GLUT
720575940630743597	720575940634260636	LAL_R	25	ACH
720575940622999688	720575940628301642	SLP_R	12	ACH
720575940629373687	720575940617716893	AVLP_R	5	ACH
720575940644750116	720575940620353300	PRW	52	ACH
720575940617063963	720575940611169242	SMP_R	19	ACH
720575940632951266	720575940628783363	MB_VL_R	6	ACH
720575940629358391	720575940632469964	CRE_R	5	GLUT
720575940613891442	720575940620689517	LAL_L	12	OCT
720575940614635175	720575940617828766	PRW	48	GABA
720575940618469725	720575940630075703	MB_ML_L	4	ACH
720575940625251401	720575940612907121	AL_L	7	GABA
720575940635733093	720575940612983458	AVLP_R	25	GABA
720575940615918267	720575940624402173	MB_VL_L	2	GLUT
720575940628510480	720575940648570244	SMP_L	24	ACH
720575940633742432	720575940624547622	MB_ML_L	8	ACH
720575940623027274	720575940622923923	AVLP_R	32	GABA
720575940625044030	720575940621062384	AOTU_L	5	ACH
720575940630006521	720575940629273913	AVLP_R	26	ACH
720575940615478877	720575940606149321	AVLP_R	6	ACH
720575940608703499	720575940638668659	AOTU_R	52	ACH
720575940622668031	720575940613560994	LAL_L	35	ACH
720575940617792985	720575940630506358	LAL_L	9	ACH
720575940613941533	720575940634545890	AL_R	7	ACH
720575940633328098	720575940629513478	AVLP_R	2	ACH
720575940619615552	720575940609681198	AVLP_R	25	GABA
720575940606892162	720575940639697827	SMP_R	1	ACH
720575940612853354	720575940624694503	MB_ML_R	13	ACH
720575940608508484	720575940615458235	SMP_R	19	GLUT
720575940616300061	720575940610439363	CRE_R	4	GABA
720575940615255603	720575940626226718	AVLP_R	7	GABA
720575940632095628	720575940647227012	MB_VL_L	4	GLUT
720575940628277147	720575940618385620	AL_L	6	ACH
720575940616971035	720575940627444490	PRW	6	ACH
720575940631912473	720575940612707811	SIP_R	2	ACH
720575940635297911	720575940626243428	GNG	48	ACH
720575940632873261	720575940644948771	FLA_R	4	ACH
720575940613583001	720575940609950869	MB_PED_R	6	GABA
720575940611794138	720575940624449318	SMP_L	12	GLUT
720575940615305414	720575940618263365	CRE_R	9	ACH
720575940654647457	720575940613583001	CRE_R	4	ACH
720575940625519091	720575940628462927	FLA_L	32	ACH
720575940621584068	720575940632852793	EB	7	GABA
720575940617552340	720575940629900631	SMP_R	1	GABA
720575940629188087	720575940625003152	SMP_R	6	GLUT
720575940628103806	720575940613583001	MB_ML_R	13	ACH
720575940632139603	720575940608140380	CRE_R	18	ACH
720575940639032125	720575940627206842	AVLP_R	5	ACH
720575940623059443	720575940619134789	CRE_R	21	GABA
720575940630309391	720575940630799059	SMP_L	10	GLUT
720575940630311528	720575940621827419	FLA_L	12	ACH
720575940623065383	720575940621925631	AOTU_R	35	ACH
720575940623817223	720575940624528740	FLA_R	4	GLUT
720575940629776502	720575940617384532	AVLP_L	23	ACH
720575940627606375	720575940641592795	AL_L	19	ACH
720575940630530575	720575940630151835	SMP_R	4	ACH
720575940619398872	720575940614010274	SMP_L	5	ACH
720575940627604977	720575940637386462	AVLP_R	15	GLUT
720575940613771666	720575940604569824	AVLP_R	8	ACH
720575940650450934	720575940639031642	AOTU_R	17	ACH
720575940610499779	720575940612185586	CRE_L	23	ACH
720575940639067108	720575940632795532	AL_L	66	GLUT
720575940635916942	720575940631942341	AL_L	5	ACH
720575940614756589	720575940615594658	AL_L	15	GLUT
720575940616451909	720575940608545219	AVLP_R	39	ACH
720575940631511436	720575940639410291	SMP_R	10	ACH
720575940626476305	720575940638663221	PRW	18	GLUT
720575940632490255	720575940626802770	AVLP_R	9	GLUT
720575940637317053	720575940635202204	CRE_L	8	ACH
720575940623082665	720575940613583001	MB_VL_R	33	DA
720575940631630021	720575940608124338	SMP_L	11	GABA
720575940622949256	720575940604999614	AVLP_R	208	GLUT
720575940616483284	720575940631333195	SMP_L	35	GLUT
720575940631004202	720575940646310947	SMP_R	39	ACH
720575940628817372	720575940627665545	AVLP_R	53	ACH
720575940622991252	720575940607621059	EB	9	GABA
720575940621457690	720575940621684358	CRE_R	9	ACH
720575940660573313	720575940617301691	LA_R	15	ACH
720575940614854294	720575940623381956	CRE_R	2	ACH
720575940624928284	720575940606254002	PRW	20	GABA
720575940611376346	720575940619821392	SMP_L	5	ACH
720575940626315010	720575940628136689	SMP_R	10	ACH
720575940620335269	720575940617787963	GNG	62	GABA
720575940615222634	720575940618023707	PRW	6	SER
720575940630302551	720575940615459771	AVLP_R	5	ACH
720575940629370967	720575940624928284	PRW	6	GABA
720575940621917645	720575940624526925	AVLP_R	5	ACH
720575940629929580	720575940625709401	SIP_R	7	ACH
720575940621999044	720575940625934094	MB_PED_R	2	ACH
720575940614714262	720575940624452548	SMP_L	3	ACH
720575940606757041	720575940645264750	SMP_L	30	ACH
720575940610244266	720575940630509354	AVLP_R	9	ACH
720575940613590501	720575940631423116	AL_L	42	SER
720575940632078873	720575940626308697	PRW	10	ACH
720575940644090135	720575940611361450	AVLP_R	36	GLUT
720575940644193902	720575940634743999	CRE_L	6	ACH
720575940640205952	720575940620715224	SMP_L	13	GABA
720575940627045202	720575940620913392	SMP_R	20	GLUT
720575940628924887	720575940620975696	MB_VL_L	13	ACH
720575940620091038	720575940607155890	AL_R	24	GABA
720575940623317321	720575940626899237	AOTU_R	9	GLUT
720575940628211499	720575940625875504	GNG	19	GABA
720575940631463272	720575940624441884	AVLP_R	11	ACH
720575940610962069	720575940623100341	AVLP_R	25	ACH
720575940626804757	720575940618366843	AVLP_L	27	ACH
720575940628896168	720575940630075703	MB_VL_L	43	GLUT
720575940612531921	720575940622728157	LA_R	11	ACH
720575940626748072	720575940614320571	LAL_R	6	ACH
720575940624377224	720575940611047446	AVLP_R	25	GABA
720575940638128474	720575940624366323	AL_L	5	GABA
720575940606149321	720575940641706184	AVLP_R	11	GABA
720575940606850434	720575940645304430	MB_VL_L	16	ACH
720575940611059609	720575940610964946	MB_ML_L	6	ACH
720575940620015201	720575940625251401	AL_L	11	ACH
720575940619846310	720575940607667723	GA_L	1	GLUT
720575940623528925	720575940631423116	AL_L	18	ACH
720575940606666953	720575940613583001	MB_VL_R	8	ACH
720575940624508563	720575940615538177	AVLP_R	15	ACH
720575940620321217	720575940635239672	SMP_L	13	GLUT
720575940615650022	720575940616502175	EB	4	GABA
720575940620041125	720575940613583001	MB_PED_R	4	ACH
720575940628694019	720575940617720577	LAL_L	17	GLUT
720575940629776502	720575940636768734	AVLP_L	11	ACH
720575940632795532	720575940641606541	AL_L	5	GABA
720575940613441689	720575940610708430	PRW	37	ACH
720575940623901415	720575940617699414	AVLP_R	159	ACH
720575940637197119	720575940637406942	SMP_L	5	ACH
720575940637317053	720575940637515182	CRE_L	25	ACH
720575940628360506	720575940622708518	SMP_R	7	GABA
720575940645386884	720575940613583001	MB_ML_R	6	ACH
720575940638776227	720575940627094696	SIP_R	11	ACH
720575940631011328	720575940643234760	CRE_R	6	GABA
720575940628668009	720575940624289789	GNG	49	ACH
720575940610741880	720575940635937678	LAL_R	5	ACH
720575940628385546	720575940624547622	MB_ML_L	10	ACH
720575940613738415	720575940613583001	MB_ML_R	7	ACH
720575940627253604	720575940623229564	CRE_L	5	GABA
720575940612139443	720575940646310947	SMP_R	23	GLUT
720575940630302551	720575940630396790	AVLP_R	16	SER
720575940629111490	720575940613943215	GNG	26	GABA
720575940626803279	720575940625934094	CRE_R	2	ACH
720575940632994274	720575940625499914	AVLP_R	11	ACH
720575940611930481	720575940614684822	SMP_L	4	ACH
720575940632416298	720575940618308825	AL_L	82	GABA
720575940621033808	720575940643576224	LAL_R	26	GABA
720575940621589887	720575940644615716	SMP_L	3	ACH
720575940624942855	720575940619134789	SIP_R	5	GLUT
720575940620464321	720575940623905719	CRE_R	9	GLUT
720575940661329281	720575940617073113	AVLP_R	9	ACH
720575940637210334	720575940635540671	LAL_R	23	ACH
720575940643915300	720575940612869269	EB	5	GABA
720575940634939034	720575940628783363	CRE_R	1	ACH
720575940631710715	720575940626804757	AVLP_L	5	ACH
720575940612281586	720575940615750562	CRE_R	24	GLUT
720575940638608803	720575940621736669	PRW	37	DA
720575940636792494	720575940628831482	MB_ML_L	2	DA
720575940639339829	720575940610173048	GNG	35	ACH
720575940633816857	720575940624590316	MB_ML_L	30	DA
720575940614175742	720575940615922875	AVLP_R	19	GLUT
720575940659611777	720575940627690246	AL_L	36	ACH
720575940625188741	720575940658297985	AVLP_L	61	ACH
720575940621773406	720575940627594568	CRE_L	3	GLUT
720575940637130985	720575940615495839	PRW	14	ACH
720575940639067108	720575940611379569	AL_L	11	SER
720575940628865644	720575940617362772	AVLP_R	21	GABA
720575940627920719	720575940639961653	AOTU_R	8	ACH
720575940646068020	720575940615413435	LAL_L	9	DA
720575940603747616	720575940613583001	MB_VL_R	9	ACH
720575940616762585	720575940624280328	SMP_R	5	ACH
720575940638559440	720575940612284569	AL_L	14	GLUT
720575940641886605	720575940622151704	SMP_L	6	ACH
720575940632501404	720575940612677142	CRE_L	8	ACH
720575940628634536	720575940622281904	LAL_R	72	GABA
720575940624791184	720575940621640363	AVLP_L	40	ACH
720575940630620207	720575940620672432	PRW	3	ACH
720575940634244191	720575940604569824	AVLP_R	16	ACH
720575940622205505	720575940624310468	SMP_R	8	ACH
720575940620952779	720575940633660386	CRE_L	4	ACH
720575940606102729	720575940631487047	EB	34	GABA
720575940615677533	720575940621689727	AVLP_R	37	ACH
720575940621665263	720575940627673585	SMP_L	31	GABA
720575940621268830	720575940612869269	GA_L	14	GLUT
720575940619451989	720575940619453831	PRW	9	GABA
720575940614082962	720575940639776088	SLP_R	8	ACH
720575940644928547	720575940627841795	CRE_L	6	ACH
720575940630244763	720575940631705130	CRE_L	5	ACH
720575940624973831	720575940630673572	AVLP_R	43	ACH
720575940625718053	720575940625502666	LAL_R	7	ACH
720575940605876866	720575940619072158	LAL_R	21	GABA
720575940614772383	720575940613583001	MB_VL_R	13	ACH
720575940634854554	720575940623121643	AVLP_L	10	GABA
720575940638778165	720575940612284569	AL_L	36	ACH
720575940622140109	720575940649004921	GA_L	3	GLUT
720575940632270561	720575940627068772	CRE_L	5	GABA
720575940647436835	720575940624377224	AVLP_R	165	GABA
720575940627578385	720575940623387786	SMP_L	15	GLUT
720575940630506358	720575940626111619	CRE_R	2	ACH
720575940625251401	720575940620015201	AL_L	5	GABA
720575940626911262	720575940628783363	MB_VL_R	4	ACH
720575940617226141	720575940626717573	LAL_L	38	GLUT
720575940629335115	720575940639697827	MB_VL_R	9	ACH
720575940628599934	720575940626569018	AOTU_L	1	ACH
720575940622273868	720575940625960360	FLA_L	14	GLUT
720575940632723660	720575940623231527	PRW	7	ACH
720575940626024323	720575940623525770	CRE_R	2	ACH
720575940616328517	720575940611964882	EB	8	GABA
720575940608662318	720575940621554112	AVLP_R	25	ACH
720575940612704802	720575940615669972	AL_L	8	SER
720575940631267655	720575940631626315	AVLP_R	5	ACH
720575940630631736	720575940613727382	LAL_R	13	ACH
720575940612993941	720575940619829333	AVLP_R	12	ACH
720575940621828443	720575940637200503	SMP_L	21	ACH
720575940634854554	720575940628214887	AVLP_L	14	GABA
720575940604569824	720575940619708507	AVLP_R	34	GABA
720575940612993941	720575940631842360	AVLP_R	42	ACH
720575940637013349	720575940654057889	PRW	22	ACH
